dataset,model,mae,rmse,smape,n_splits,split_days,split_details,best_split_aic,epochs_trained,lookback
Boralesgamuwa UC (Sri Lanka),BASELINE,7.69,9.63,30.14,3,90,"[{'mae': 8.825235449735448, 'rmse': np.float64(10.883565449509254), 'smape': np.float64(32.63446774232851)}, {'mae': 6.532126984126983, 'rmse': np.float64(8.363191472755918), 'smape': np.float64(27.940303959978692)}, {'mae': 7.720486243386245, 'rmse': np.float64(9.657331171195207), 'smape': np.float64(29.848280518589327)}]",,,
Dehiwala MC (Sri Lanka),BASELINE,33.06,42.78,26.08,3,90,"[{'mae': 32.948135449735446, 'rmse': np.float64(42.67922568010667), 'smape': np.float64(22.761138144928953)}, {'mae': 33.52682539682539, 'rmse': np.float64(43.07223133422325), 'smape': np.float64(29.706807528179397)}, {'mae': 32.71180793650793, 'rmse': np.float64(42.58707608466098), 'smape': np.float64(25.75855461924668)}]",,,
Homagama PS (Sri Lanka),BASELINE,11.21,14.46,33.27,3,90,"[{'mae': 11.868484656084659, 'rmse': np.float64(15.135943958431332), 'smape': np.float64(34.365060806637445)}, {'mae': 9.725773544973547, 'rmse': np.float64(12.82745143992713), 'smape': np.float64(31.484738779005717)}, {'mae': 12.046901587301585, 'rmse': np.float64(15.407910639214245), 'smape': np.float64(33.9518271491659)}]",,,
Moratuwa MC (Sri Lanka),BASELINE,17.6,23.15,26.15,3,90,"[{'mae': 17.661657142857145, 'rmse': np.float64(24.43480922003281), 'smape': np.float64(26.164712281959897)}, {'mae': 17.322277777777778, 'rmse': np.float64(22.357593413187452), 'smape': np.float64(24.783327822419988)}, {'mae': 17.81538888888889, 'rmse': np.float64(22.671121690891916), 'smape': np.float64(27.491798150752167)}]",,,
Austin TX (USA),BASELINE,826.42,958.11,77.72,3,90,"[{'mae': 859.5313301587303, 'rmse': np.float64(1016.8056226963506), 'smape': np.float64(76.27900532220734)}, {'mae': 779.3336158730159, 'rmse': np.float64(905.6170558280631), 'smape': np.float64(79.29468288255327)}, {'mae': 840.3918100529102, 'rmse': np.float64(951.9134798801655), 'smape': np.float64(77.59352954165466)}]",,,
Ballarat (Australia),BASELINE,34.14,40.1,80.11,3,90,"[{'mae': 32.107619047619046, 'rmse': np.float64(37.53592288163385), 'smape': np.float64(80.65172377267227)}, {'mae': 34.61657671957672, 'rmse': np.float64(40.67535443558629), 'smape': np.float64(81.34595069609591)}, {'mae': 35.691724867724865, 'rmse': np.float64(42.090448072535864), 'smape': np.float64(78.32656017041843)}]",,,
Boralesgamuwa UC (Sri Lanka),SARIMA,7.61,9.63,29.85,3,90,"[{'mae': 9.140149199835882, 'rmse': np.float64(11.236159324604362), 'smape': np.float64(34.13071129185753)}, {'mae': 6.591089174625105, 'rmse': np.float64(8.566554263124491), 'smape': np.float64(27.696060521435385)}, {'mae': 7.0979647153483825, 'rmse': np.float64(9.073183511485345), 'smape': np.float64(27.721797117474573)}]",16531.52,,
Dehiwala MC (Sri Lanka),SARIMA,36.21,46.33,28.27,3,90,"[{'mae': 31.585112177092697, 'rmse': np.float64(39.198679661374065), 'smape': np.float64(22.06062049980952)}, {'mae': 37.22220444074362, 'rmse': np.float64(51.20607549524244), 'smape': np.float64(31.552269249619535)}, {'mae': 39.834553981720084, 'rmse': np.float64(48.574516565393495), 'smape': np.float64(31.21080420913598)}]",10741.36,,
Homagama PS (Sri Lanka),SARIMA,10.96,14.35,32.71,3,90,"[{'mae': 12.264959534041145, 'rmse': np.float64(16.08808706533523), 'smape': np.float64(35.64542999637991)}, {'mae': 9.526023961757678, 'rmse': np.float64(12.102337971055164), 'smape': np.float64(30.862125640447246)}, {'mae': 11.0829517477124, 'rmse': np.float64(14.872509088348098), 'smape': np.float64(31.629252338577786)}]",15119.04,,
Moratuwa MC (Sri Lanka),SARIMA,17.06,22.68,25.21,3,90,"[{'mae': 18.356428245582244, 'rmse': np.float64(24.96309260160501), 'smape': np.float64(26.88431747232726)}, {'mae': 15.921914727947417, 'rmse': np.float64(20.946829882070432), 'smape': np.float64(22.8072348796882)}, {'mae': 16.900952961536156, 'rmse': np.float64(22.120120715961548), 'smape': np.float64(25.93478567569062)}]",10556.76,,
